sequencing information of APGp1 individuals,,,,,,,,,,,,,
PopulationID,Population,Family ID,Offspring ID,HiFi platform,HiFi cov. (”Į),HiFi N50 (Kbp),ONT platform,ONT flow cell version,ONT cov. (”Į),ONT N50 (Kbp),UL-ONT cov. (”Į),UL-ONT N50 (Kbp),Note
CHA-E,"Han, East China",C001-CHA-E01,C001-CHA-E01-01,PacBio Sequel II,43.9 ,17.7 ,PromethION,R9.4.1,107.0 ,105 ,53.7 ,179,
CHA-E,"Han, East China",C002-CHA-E02,C002-CHA-E02-01,PacBio Sequel II,56.4 ,17.5 ,PromethION,R9.4.1,98.7 ,117 ,55.3 ,197,
CHA-E,"Han, East China",C003-CHA-E03,C003-CHA-E03-01,PacBio Sequel II,50.7 ,16.0 ,PromethION,R9.4.1,122.7 ,101 ,61.7 ,172,
CHA-E,"Han, East China",C004-CHA-E04,C004-CHA-E04-01,PacBio Sequel II,49.3 ,15.9 ,PromethION,R9.4.1,147.0 ,85 ,63.3 ,165,
CHA-E,"Han, East China",C005-CHA-E05,C005-CHA-E05-01,PacBio Sequel II,49.8 ,18.4 ,PromethION,R9.4.1,120.7 ,104 ,62.3 ,170,
CHA-E,"Han, East China",C006-CHA-E06,C006-CHA-E06-01,PacBio Sequel II,50.6 ,16.2 ,PromethION,R9.4.1,151.0 ,85 ,62.3 ,149,
CHA-E,"Han, East China",C007-CHA-E07,C007-CHA-E07-01,PacBio Sequel II,45.1 ,17.3 ,PromethION,R9.4.1,159.3 ,80 ,62.0 ,160,
CHA-E,"Han, East China",C008-CHA-E08,C008-CHA-E08-01,PacBio Sequel II,48.5 ,16.8 ,PromethION,R9.4.1,140.7 ,85 ,63.7 ,167,
CHA-E,"Han, East China",C009-CHA-E09,C009-CHA-E09-01,PacBio Sequel II,46.8 ,18.3 ,PromethION,R9.4.1,143.3 ,78 ,56.3 ,160,
CHA-E,"Han, East China",C010-CHA-E10,C010-CHA-E10-01,PacBio Sequel II,54.5 ,17.0 ,PromethION,R9.4.1,127.7 ,79 ,50.3 ,157,
CHA-E,"Han, East China",C011-CHA-E11,C011-CHA-E11-01,PacBio Sequel II,51.7 ,16.3 ,PromethION,R9.4.1,131.2 ,88 ,41.7 ,170,
CHA-E,"Han, East China",C012-CHA-E12,C012-CHA-E12-01,PacBio Sequel II,48.4 ,16.3 ,PromethION,R9.4.1,103.2 ,90 ,88.7 ,166,
CHA-E,"Han, East China",C013-CHA-E13,C013-CHA-E13-01,PacBio Sequel II,47.3 ,15.7 ,PromethION,R9.4.1,104.2 ,87 ,45.3 ,160,
CHA-E,"Han, East China",C014-CHA-E14,C014-CHA-E14-01,PacBio Sequel II,52.2 ,17.9 ,PromethION,R9.4.1,103.7 ,115 ,57.7 ,191,
CHA-E,"Han, East China",C015-CHA-E15,C015-CHA-E15-01,PacBio Sequel II,51.6 ,16.6 ,PromethION,R9.4.1,91.7 ,110 ,48.7 ,188,
CHA-E,"Han, East China",C016-CHA-E16,C016-CHA-E16-01,PacBio Sequel II,54.5 ,17.9 ,PromethION,R9.4.1,120.3 ,100 ,60.0 ,176,
CHA-E,"Han, East China",C017-CHA-E17,C017-CHA-E17-01,PacBio Sequel II,50.5 ,17.3 ,PromethION,R9.4.1,112.7 ,94 ,53.3 ,170,
CHA-E,"Han, East China",C018-CHA-E18,C018-CHA-E18-01,PacBio Sequel II,56.4 ,20.1 ,PromethION,R9.4.1,110.0 ,94 ,52.0 ,168,
CHA-E,"Han, East China",C019-CHA-E19,C019-CHA-E19-01,PacBio Sequel II,53.6 ,18.5 ,PromethION,R9.4.1,127.0 ,88 ,56.7 ,169,
CHA-E,"Han, East China",C020-CHA-E20,C020-CHA-E20-01,PacBio Sequel II,46.9 ,19.0 ,PromethION,R9.4.1,143.2 ,92 ,66.7 ,173,No trio information
CHA-E,"Han, East China",C151-CHA-E21,C151-CHA-E21-01,PacBio Revio,44.3 ,18.1 ,PromethION,R10.4.1,128.7 ,108 ,68.0 ,191,
CHA-S,"Han, South China",C021-CHA-S01_2,C021-CHA-S01_2-01,PacBio Sequel II,42.7 ,25.5 ,PromethION,R9.4.1,136.1 ,92 ,63.3 ,173,
CHA-S,"Han, South China",C022-CHA-S02_2,C022-CHA-S02_2-01,PacBio Sequel II,55.7 ,20.4 ,PromethION,R9.4.1,131.1 ,91 ,60.0 ,169,
CHA-S,"Han, South China",C023-CHA-S03_2,C023-CHA-S03_2-01,PacBio Sequel II,51.7 ,16.7 ,PromethION,R9.4.1,141.0 ,92 ,65.3 ,167,
CHA-S,"Han, South China",C024-CHA-S04_2,C024-CHA-S04_2-01,PacBio Sequel II,50.0 ,17.3 ,PromethION,R9.4.1,140.7 ,93 ,65.7 ,168,
CHA-S,"Han, South China",C025-CHA-S05,C025-CHA-S05-01,PacBio Sequel II,52.7 ,23.3 ,PromethION,R9.4.1,130.3 ,98 ,63.7 ,180,
CHA-S,"Han, South China",C026-CHA-S06,C026-CHA-S06-01,PacBio Sequel II,46.3 ,18.1 ,PromethION,R9.4.1,154.7 ,85 ,67.0 ,170,
CHA-S,"Han, South China",C027-CHA-S07,C027-CHA-S07-01,PacBio Sequel II,46.0 ,17.8 ,PromethION,R9.4.1,111.8 ,103 ,57.7 ,177,
CHA-S,"Han, South China",C028-CHA-S08,C028-CHA-S08-01,PacBio Sequel II,42.7 ,16.9 ,PromethION,R9.4.1,126.8 ,99 ,62.7 ,171,
CHA-S,"Han, South China",C029-CHA-S09,C029-CHA-S09-01,PacBio Sequel II,47.7 ,17.4 ,PromethION,R9.4.1,154.5 ,80 ,63.0 ,167,
CHA-S,"Han, South China",C030-CHA-S10,C030-CHA-S10-01,PacBio Sequel II,49.3 ,18.3 ,PromethION,R9.4.1,116.8 ,107 ,62.0 ,184,
CHA-S,"Han, South China",C021-CHA-S01,C021-CHA-S01-01,PacBio Sequel II,46.9 ,17.8 ,PromethION,R9.4.1,104.0 ,114 ,64.0 ,188,
CHA-S,"Han, South China",C022-CHA-S02,C022-CHA-S02-01,PacBio Sequel II,52.5 ,17.8 ,PromethION,R9.4.1,99.3 ,78 ,56.0 ,159,
CHA-S,"Han, South China",C023-CHA-S03,C023-CHA-S03-01,PacBio Sequel II,50.7 ,17.5 ,PromethION,R9.4.1,116.0 ,75 ,57.7 ,159,
CHA-S,"Han, South China",C024-CHA-S04,C024-CHA-S04-01,PacBio Sequel II,49.9 ,17.6 ,PromethION,R9.4.1,102.7 ,92 ,48.0 ,173,
CHA-S,"Han, South China",C035-CHA-S15,C035-CHA-S15-01,PacBio Revio,48.9 ,17.9 ,PromethION,R9.4.1,124.3 ,123 ,73.3 ,190,
CHA-S,"Han, South China",C036-CHA-S16,C036-CHA-S16-01,PacBio Revio,51.8 ,16.9 ,PromethION,R9.4.1,107.7 ,110 ,58.3 ,181,No trio information
CHA-S,"Han, South China",C037-CHA-S17,C037-CHA-S17-01,PacBio Revio,44.9 ,18.1 ,PromethION,R9.4.1,132.0 ,93 ,61.7 ,167,
CHA-S,"Han, South China",C038-CHA-S18,C038-CHA-S18-01,PacBio Revio,52.3 ,18.2 ,PromethION,R9.4.1,118.3 ,106 ,62.0 ,177,
CHA-S,"Han, South China",C039-CHA-S19,C039-CHA-S19-01,PacBio Revio,55.4 ,19.2 ,PromethION,R9.4.1,135.3 ,122 ,79.7 ,187,
CHA-S,"Han, South China",C040-CHA-S20,C040-CHA-S20-01,PacBio Revio,49.8 ,20.1 ,PromethION,R9.4.1,137.7 ,91 ,63.0 ,165,
CHA-S,"Han, South China",C153-CHA-S21,C153-CHA-S21-01,PacBio Revio,46.7 ,19.8 ,PromethION,R10.4.1,118.4 ,81 ,49.7 ,169,
CHA-N,"Han, North China",C041-CHA-N01,C041-CHA-N01-01,PacBio Sequel II,54.7 ,17.7 ,PromethION,R9.4.1,95.0 ,113 ,48.7 ,195,
CHA-N,"Han, North China",C042-CHA-N02,C042-CHA-N02-01,PacBio Sequel II,50.0 ,16.5 ,PromethION,R9.4.1,98.7 ,113 ,54.3 ,186,
CHA-N,"Han, North China",C043-CHA-N03,C043-CHA-N03-01,PacBio Sequel II,48.3 ,18.4 ,PromethION,R9.4.1,126.3 ,96 ,56.3 ,177,
CHA-N,"Han, North China",C044-CHA-N04,C044-CHA-N04-01,PacBio Sequel II,50.8 ,19.7 ,PromethION,R9.4.1,91.3 ,147 ,59.0 ,219,
CHA-N,"Han, North China",C045-CHA-N05,C045-CHA-N05-01,PacBio Sequel II,51.4 ,18.2 ,PromethION,R9.4.1,87.3 ,104 ,45.7 ,182,
CHA-N,"Han, North China",C046-CHA-N06,C046-CHA-N06-01,PacBio Sequel II,46.8 ,16.6 ,PromethION,R9.4.1,120.3 ,96 ,57.7 ,174,
CHA-N,"Han, North China",C047-CHA-N07,C047-CHA-N07-01,PacBio Sequel II,46.0 ,18.0 ,PromethION,R9.4.1,101.0 ,100 ,50.3 ,180,
CHA-N,"Han, North China",C048-CHA-N08,C048-CHA-N08-01,PacBio Sequel II,50.7 ,19.0 ,PromethION,R9.4.1,105.0 ,106 ,55.3 ,178,
CHA-N,"Han, North China",C049-CHA-N09,C049-CHA-N09-01,PacBio Sequel II,60.6 ,19.5 ,PromethION,R9.4.1,93.3 ,111 ,50.0 ,201,
CHA-N,"Han, North China",C050-CHA-N10,C050-CHA-N10-01,PacBio Revio,49.0 ,19.8 ,PromethION,R9.4.1,114.7 ,107 ,60.3 ,179,
CHA-N,"Han, North China",C051-CHA-N11,C051-CHA-N11-01,PacBio Revio,51.7 ,17.8 ,PromethION,R10.4.1,204.5 ,68 ,71.7 ,160,
CHA-N,"Han, North China",C052-CHA-N12,C052-CHA-N12-01,PacBio Revio,49.7 ,18.2 ,PromethION,R10.4.1,164.3 ,76 ,63.7 ,164,
CHA-N,"Han, North China",C053-CHA-N13,C053-CHA-N13-01,PacBio Revio,57.7 ,17.1 ,PromethION,R10.4.1,147.0 ,77 ,58.7 ,191,
CHA-N,"Han, North China",C054-CHA-N14,C054-CHA-N14-01,PacBio Revio,42.7 ,20.1 ,PromethION,R10.4.1,180.9 ,81 ,75.7 ,170,
CHA-N,"Han, North China",C055-CHA-N15,C055-CHA-N15-01,PacBio Revio,44.3 ,18.7 ,PromethION,R10.4.1,163.1 ,85 ,71.3 ,173,
CHA-N,"Han, North China",C056-CHA-N16,C056-CHA-N16-01,PacBio Revio,54.0 ,19.1 ,PromethION,R10.4.1,124.0 ,93 ,58.3 ,180,
CHA-N,"Han, North China",C057-CHA-N17,C057-CHA-N17-01,PacBio Revio,52.7 ,18.6 ,PromethION,R10.4.1,127.7 ,109 ,68.7 ,187,
CHA-N,"Han, North China",C058-CHA-N18,C058-CHA-N18-01,PacBio Revio,52.0 ,19.0 ,PromethION,R10.4.1,86.3 ,84 ,38.3 ,176,No trio information
CHA-N,"Han, North China",C059-CHA-N19,C059-CHA-N19-01,PacBio Revio,57.7 ,18.9 ,PromethION,R10.4.1,140.2 ,104 ,72.3 ,187,
CHA-N,"Han, North China",C060-CHA-N20,C060-CHA-N20-01,PacBio Revio,54.0 ,20.3 ,PromethION,R10.4.1,137.7 ,104 ,70.7 ,184,
CHA-NE,"Han, Northeast China",C061-CHA-NE01,C061-CHA-NE01-01,PacBio Sequel II,48.3 ,17.9 ,PromethION,R9.4.1,123.5 ,100 ,61.3 ,173,
CHA-NE,"Han, Northeast China",C062-CHA-NE02,C062-CHA-NE02-01,PacBio Sequel II,52.3 ,18.0 ,PromethION,R9.4.1,129.8 ,104 ,67.0 ,176,
CHA-NE,"Han, Northeast China",C063-CHA-NE03,C063-CHA-NE03-01,PacBio Sequel II,50.7 ,17.9 ,PromethION,R9.4.1,122.7 ,116 ,69.0 ,186,
CHA-NE,"Han, Northeast China",C064-CHA-NE04,C064-CHA-NE04-01,PacBio Sequel II,53.3 ,19.5 ,PromethION,R9.4.1,133.5 ,102 ,67.7 ,172,
CHA-NE,"Han, Northeast China",C065-CHA-NE05,C065-CHA-NE05-01,PacBio Sequel II,47.3 ,18.2 ,PromethION,R9.4.1,128.8 ,94 ,61.0 ,173,
CHA-NE,"Han, Northeast China",C066-CHA-NE06,C066-CHA-NE06-01,PacBio Sequel II,52.7 ,17.8 ,PromethION,R9.4.1,154.3 ,108 ,61.0 ,178,
CHA-NE,"Han, Northeast China",C067-CHA-NE07,C067-CHA-NE07-01,PacBio Sequel II,48.0 ,18.4 ,PromethION,R9.4.1,116.3 ,116 ,65.7 ,186,
CHA-NE,"Han, Northeast China",C068-CHA-NE08,C068-CHA-NE08-01,PacBio Sequel II,49.7 ,17.0 ,PromethION,R9.4.1,116.6 ,112 ,64.0 ,184,
CHA-NE,"Han, Northeast China",C069-CHA-NE09,C069-CHA-NE09-01,PacBio Sequel II,51.7 ,17.8 ,PromethION,R9.4.1,116.2 ,111 ,63.3 ,180,
CHA-NE,"Han, Northeast China",C070-CHA-NE10,C070-CHA-NE10-01,PacBio Sequel II,53.7 ,20.6 ,PromethION,R9.4.1,106.6 ,98 ,49.7 ,171,
CHA-NE,"Han, Northeast China",C071-CHA-NE11,C071-CHA-NE11-01,PacBio Sequel II,57.0 ,18.5 ,PromethION,R9.4.1,119.3 ,102 ,60.7 ,172,
CHA-NE,"Han, Northeast China",C072-CHA-NE12,C072-CHA-NE12-01,PacBio Sequel II & Revio,44.3 ,21.2 ,PromethION,R9.4.1,157.8 ,100 ,79.0 ,172,
CHA-NE,"Han, Northeast China",C073-CHA-NE13,C073-CHA-NE13-01,PacBio Sequel II & Revio,49.7 ,20.9 ,PromethION,R9.4.1,117.0 ,112 ,64.0 ,185,
CHA-NE,"Han, Northeast China",C074-CHA-NE14,C074-CHA-NE14-01,PacBio Sequel II & Revio,50.7 ,20.5 ,PromethION,R9.4.1,121.1 ,101 ,60.7 ,173,
CHA-NE,"Han, Northeast China",C075-CHA-NE15,C075-CHA-NE15-01,PacBio Sequel II & Revio,42.7 ,20.8 ,PromethION,R9.4.1,108.2 ,120 ,62.7 ,188,
CHA-NE,"Han, Northeast China",C076-CHA-NE16,C076-CHA-NE16-01,PacBio Sequel II & Revio,48.0 ,20.0 ,PromethION,R9.4.1,117.3 ,117 ,66.3 ,191,
CHA-NE,"Han, Northeast China",C077-CHA-NE17,C077-CHA-NE17-01,PacBio Revio,39.0 ,19.6 ,PromethION,R9.4.1,112.2 ,105 ,58.7 ,180,
CHA-NE,"Han, Northeast China",C078-CHA-NE18,C078-CHA-NE18-01,PacBio Revio,45.0 ,19.9 ,PromethION,R9.4.1,133.0 ,106 ,70.0 ,178,
CHA-NE,"Han, Northeast China",C079-CHA-NE19,C079-CHA-NE19-01,PacBio Sequel II & Revio,50.7 ,21.0 ,PromethION,R9.4.1,123.8 ,102 ,62.7 ,169,
CHA-NE,"Han, Northeast China",C080-CHA-NE20,C080-CHA-NE20-01,PacBio Sequel II & Revio,47.7 ,19.5 ,PromethION,R9.4.1,115.4 ,114 ,64.3 ,181,
CHA-C,"Han, Central China",C081-CHA-C01,C081-CHA-C01-01,PacBio Sequel II,45.3 ,17.1 ,PromethION,R9.4.1,126.7 ,95 ,60.0 ,167,
CHA-C,"Han, Central China",C082-CHA-C02,C082-CHA-C02-01,PacBio Revio,54.3 ,17.4 ,PromethION,R9.4.1,126.7 ,91 ,58.3 ,169,
CHA-C,"Han, Central China",C083-CHA-C03,C083-CHA-C03-01,PacBio Revio,57.3 ,17.5 ,PromethION,R9.4.1,111.3 ,107 ,59.0 ,178,
CHA-C,"Han, Central China",C084-CHA-C04,C084-CHA-C04-01,PacBio Revio,53.3 ,17.1 ,PromethION,R9.4.1,128.0 ,105 ,67.0 ,176,No trio information
CHA-C,"Han, Central China",C085-CHA-C05,C085-CHA-C05-01,PacBio Revio,59.0 ,14.8 ,PromethION,R9.4.1,132.9 ,90 ,60.7 ,171,
CHA-C,"Han, Central China",C086-CHA-C06,C086-CHA-C06-01,PacBio Revio,49.3 ,16.1 ,PromethION,R9.4.1,122.2 ,99 ,60.3 ,173,
CHA-C,"Han, Central China",C087-CHA-C07,C087-CHA-C07-01,PacBio Revio,58.3 ,16.6 ,PromethION,R9.4.1,145.4 ,90 ,66.3 ,170,
CHA-C,"Han, Central China",C088-CHA-C08,C088-CHA-C08-01,PacBio Revio,60.0 ,17.9 ,PromethION,R9.4.1,138.0 ,94 ,65.7 ,180,
CHA-C,"Han, Central China",C089-CHA-C09,C089-CHA-C09-01,PacBio Revio,60.0 ,18.3 ,PromethION,R9.4.1,137.7 ,100 ,68.7 ,177,
CHA-C,"Han, Central China",C090-CHA-C10,C090-CHA-C10-01,PacBio Revio,52.7 ,18.1 ,PromethION,R9.4.1,143.3 ,93 ,67.7 ,177,
CHA-C,"Han, Central China",C091-CHA-C11,C091-CHA-C11-01,PacBio Revio,53.7 ,18.8 ,PromethION,R9.4.1&R10.4.1,115.3 ,100 ,57.7 ,186,
CHA-C,"Han, Central China",C092-CHA-C12,C092-CHA-C12-01,PacBio Revio,53.7 ,17.5 ,PromethION,R9.4.1&R10.4.1,100.7 ,103 ,51.7 ,188,
CHA-C,"Han, Central China",C093-CHA-C13,C093-CHA-C13-01,PacBio Revio,57.7 ,16.9 ,PromethION,R10.4.1,156.6 ,89 ,72.0 ,174,
CHA-C,"Han, Central China",C094-CHA-C14,C094-CHA-C14-01,PacBio Revio,65.7 ,16.5 ,PromethION,R10.4.1,158.2 ,87 ,70.7 ,174,
CHA-C,"Han, Central China",C095-CHA-C15,C095-CHA-C15-01,PacBio Revio,64.0 ,17.5 ,PromethION,R10.4.1,180.6 ,76 ,71.7 ,170,
CHA-C,"Han, Central China",C096-CHA-C16,C096-CHA-C16-01,PacBio Revio,59.7 ,17.1 ,PromethION,R10.4.1,163.9 ,82 ,69.7 ,174,
CHA-C,"Han, Central China",C097-CHA-C17,C097-CHA-C17-01,PacBio Revio,55.7 ,18.0 ,PromethION,R10.4.1,182.6 ,83 ,77.3 ,167,
CHA-C,"Han, Central China",C098-CHA-C18,C098-CHA-C18-01,PacBio Revio,63.0 ,18.9 ,PromethION,R10.4.1,184.2 ,71 ,78.0 ,156,No trio information
CHA-C,"Han, Central China",C099-CHA-C19,C099-CHA-C19-01,PacBio Revio,57.0 ,18.4 ,PromethION,R10.4.1,227.1 ,69 ,78.0 ,177,
CHA-C,"Han, Central China",C100-CHA-C20,C100-CHA-C20-01,PacBio Revio,55.3 ,17.7 ,PromethION,R10.4.1,185.4 ,75 ,71.7 ,164,
CZA,Zang/Tibetan,C101-CZA01,C101-CZA01-01,PacBio Revio,44.7 ,20.7 ,PromethION,R10.4.1,124.8 ,95 ,59.7 ,181,
CZA,Zang/Tibetan,C102-CZA02,C102-CZA02-01,PacBio Revio,60.7 ,19.7 ,PromethION,R10.4.1,86.6 ,105 ,45.7 ,168,
CZA,Zang/Tibetan,C103-CZA03,C103-CZA03-01,PacBio Revio,48.0 ,17.2 ,PromethION,R10.4.1,62.2 ,85 ,27.0 ,170,No trio information
CZA,Zang/Tibetan,C104-CZA04,C104-CZA04-01,PacBio Revio,48.3 ,17.2 ,PromethION,R10.4.1,104.7 ,77 ,41.3 ,163,No trio information
CZA,Zang/Tibetan,C105-CZA05,C105-CZA05-01,PacBio Revio,51.7 ,17.7 ,PromethION,R10.4.1,93.5 ,66 ,32.7 ,165,
CZA,Zang/Tibetan,C106-CZA06,C106-CZA06-01,PacBio Revio,51.0 ,16.7 ,PromethION,R10.4.1,59.7 ,92 ,27.7 ,174,
CZA,Zang/Tibetan,C107-CZA07,C107-CZA07-01,PacBio Revio,51.7 ,18.1 ,PromethION,R10.4.1,108.6 ,81 ,45.0 ,168,No trio information
CZA,Zang/Tibetan,C108-CZA08,C108-CZA08-01,PacBio Revio,57.3 ,16.4 ,PromethION,R10.4.1,71.9 ,61 ,22.0 ,155,
CUG,Uyghur,C109-CUG01,C109-CUG01-01,PacBio Revio,51.0 ,21.1 ,PromethION,R10.4.1,177.9 ,77 ,70.0 ,163,
CUG,Uyghur,C110-CUG02,C110-CUG02-01,PacBio Revio,54.7 ,18.5 ,PromethION,R10.4.1,195.2 ,77 ,75.3 ,159,
CUG,Uyghur,C111-CUG03,C111-CUG03-01,PacBio Revio,56.3 ,19.6 ,PromethION,R10.4.1,23.4 ,87 ,10.3 ,169,
CUG,Uyghur,C112-CUG04,C112-CUG04-01,PacBio Revio,49.7 ,17.4 ,PromethION,R10.4.1,162.7 ,82 ,69.0 ,174,
CUG,Uyghur,C113-CUG05,C113-CUG05-01,PacBio Revio,52.0 ,20.4 ,PromethION,R10.4.1,162.7 ,84 ,71.0 ,181,
CMG,Mongol,C114-CMG01,C114-CMG01-01,PacBio Revio,52.7 ,18.3 ,PromethION,R10.4.1,173.1 ,85 ,75.7 ,172,
CMG,Mongol,C115-CMG02,C115-CMG02-01,PacBio Revio,48.7 ,18.3 ,PromethION,R10.4.1,147.3 ,92 ,69.0 ,181,
CMG,Mongol,C116-CMG03,C116-CMG03-01,PacBio Revio,54.0 ,18.0 ,PromethION,R10.4.1,130.1 ,90 ,59.3 ,171,
CMG,Mongol,C117-CMG04,C117-CMG04-01,PacBio Revio,53.3 ,18.5 ,PromethION,R10.4.1,166.8 ,81 ,68.7 ,166,
CMG,Mongol,C118-CMG05,C118-CMG05-01,PacBio Revio,47.3 ,19.7 ,PromethION,R10.4.1,148.8 ,97 ,72.7 ,183,
CKZ,Kazakh,C119-CKZ01,C119-CKZ01-01,PacBio Revio,49.0 ,18.1 ,PromethION,R10.4.1,199.0 ,67 ,70.3 ,165,
CKZ,Kazakh,C120-CKZ02,C120-CKZ02-01,PacBio Revio,51.0 ,19.2 ,PromethION,R10.4.1,181.1 ,72 ,69.0 ,171,
CKZ,Kazakh,C121-CKZ03,C121-CKZ03-01,PacBio Revio,47.0 ,19.3 ,PromethION,R10.4.1,156.3 ,87 ,70.0 ,177,
CKZ,Kazakh,C122-CKZ04,C122-CKZ04-01,PacBio Revio,46.7 ,20.4 ,PromethION,R10.4.1,156.3 ,96 ,75.7 ,183,
CKZ,Kazakh,C123-CKZ05,C123-CKZ05-01,PacBio Revio,57.3 ,17.6 ,PromethION,R10.4.1,79.3 ,80 ,32.7 ,168,
CKZ,Kazakh,C152-CKZ06,C152-CKZ06-01,PacBio Revio,53.0 ,17.6 ,PromethION,R10.4.1,127.8 ,97 ,62.7 ,186,
CZH,Zhuang,C124-CZH01,C124-CZH01-01,PacBio Sequel II,55.3 ,17.4 ,PromethION,R9.4.1,105.4 ,96 ,51.0 ,173,
CZH,Zhuang,C125-CZH02,C125-CZH02-01,PacBio Sequel II,49.0 ,17.4 ,PromethION,R9.4.1,120.4 ,99 ,60.0 ,174,
CZH,Zhuang,C126-CZH03,C126-CZH03-01,PacBio Sequel II,49.3 ,17.9 ,PromethION,R9.4.1,112.8 ,98 ,55.3 ,171,
CZH,Zhuang,C127-CZH04,C127-CZH04-01,PacBio Sequel II,51.3 ,17.4 ,PromethION,R9.4.1,140.3 ,86 ,61.3 ,168,
CZH,Zhuang,C128-CZH05,C128-CZH05-01,PacBio Sequel II,47.7 ,17.2 ,PromethION,R9.4.1,104.4 ,116 ,59.0 ,186,
CYI,Yi,C129-CYI01,C129-CYI01-01,PacBio Revio,48.3 ,19.7 ,PromethION,R10.4.1,189.5 ,71 ,70.3 ,167,
CYI,Yi,C130-CYI02,C130-CYI02-01,PacBio Revio,51.3 ,18.5 ,PromethION,R10.4.1,119.1 ,111 ,64.3 ,194,
CYI,Yi,C131-CYI03,C131-CYI03-01,PacBio Revio,50.3 ,19.8 ,PromethION,R10.4.1,141.1 ,97 ,69.0 ,182,
CMH,Miao,C134-CMH01,C134-CMH01-01,PacBio Revio,44.3 ,19.4 ,PromethION,R10.4.1,158.9 ,95 ,76.0 ,182,
CMH,Miao,C135-CMH02,C135-CMH02-01,PacBio Revio,50.7 ,20.2 ,PromethION,R10.4.1,46.2 ,95 ,22.3 ,184,
CMH,Miao,C136-CMH03,C136-CMH03-01,PacBio Revio,49.0 ,20.7 ,PromethION,R10.4.1,152.9 ,100 ,76.3 ,189,
CMH,Miao,C137-CMH04,C137-CMH04-01,PacBio Revio,52.3 ,18.0 ,PromethION,R10.4.1,146.4 ,99 ,72.7 ,191,
CMH,Miao,C138-CMH05,C138-CMH05-01,PacBio Revio,49.3 ,18.5 ,PromethION,R10.4.1,140.9 ,103 ,72.0 ,187,
CBY,Bouyei,C139-CBY01,C139-CBY01-01,PacBio Revio,52.0 ,16.6 ,PromethION,R10.4.1,142.2 ,102 ,72.0 ,189,
CBY,Bouyei,C140-CBY02,C140-CBY02-01,PacBio Revio,51.3 ,17.7 ,PromethION,R10.4.1,154.6 ,109 ,82.3 ,196,
CBY,Bouyei,C141-CBY03,C141-CBY03-01,PacBio Revio,51.0 ,17.5 ,PromethION,R10.4.1,136.3 ,110 ,73.0 ,198,
CHU,Hui,C142-CHU01,C142-CHU01-01,PacBio Revio,50.3 ,19.1 ,PromethION,R10.4.1,158.0 ,90 ,72.0 ,174,
CHU,Hui,C143-CHU02,C143-CHU02-01,PacBio Revio,54.3 ,17.6 ,PromethION,R10.4.1,156.7 ,90 ,72.0 ,176,
CHU,Hui,C144-CHU03,C144-CHU03-01,PacBio Revio,51.3 ,18.3 ,PromethION,R10.4.1,123.3 ,100 ,61.7 ,184,
CMA,Manchu,C145-CMA01,C145-CMA01-01,PacBio Revio,51.3 ,20.0 ,PromethION,R9.4.1,116.0 ,106 ,60.7 ,182,No trio information
CTJ,Tujia,C148-CTJ01,C148-CTJ01-01,PacBio Revio,52.3 ,17.3 ,PromethION,R10.4.1,134.5 ,99 ,66.7 ,184,
CTJ,Tujia,C149-CTJ02,C149-CTJ02-01,PacBio Revio,56.0 ,18.9 ,PromethION,R10.4.1,138.6 ,103 ,71.0 ,194,
CTJ,Tujia,C150-CTJ03,C150-CTJ03-01,PacBio Revio,57.0 ,18.1 ,PromethION,R10.4.1,120.7 ,107 ,63.3 ,191,
CBA,Bai,C154-CBA01,C154-CBA01-01,PacBio Revio,52.7 ,18.1 ,PromethION,R10.4.1,135.8 ,108 ,72.0 ,194,
CBA,Bai,C155-CBA02,C155-CBA02-01,PacBio Revio,51.7 ,17.3 ,PromethION,R10.4.1,127.0 ,108 ,67.3 ,191,
CBA,Bai,C156-CBA03,C156-CBA03-01,PacBio Revio,52.7 ,18.2 ,PromethION,R10.4.1,122.4 ,116 ,68.3 ,196,No trio information
KOR,South Korea,KOR01,KOR01-01,PacBio Revio,54.0 ,18.1 ,PromethION,R10.4.1,119.0 ,128 ,69.7 ,208,No trio information
KOR,South Korea,KOR02,KOR02-01,PacBio Revio,53.0 ,19.7 ,PromethION,R10.4.1,120.0 ,106 ,62.7 ,188,No trio information
KOR,South Korea,KOR03,KOR03-01,PacBio Revio,51.0 ,18.7 ,PromethION,R10.4.1,131.3 ,108 ,69.3 ,197,No trio information
KOR,South Korea,KOR04,KOR04-01,PacBio Revio,50.7 ,19.1 ,PromethION,R10.4.1,116.7 ,116 ,65.0 ,196,No trio information
KOR,South Korea,KOR05,KOR05-01,PacBio Revio,51.0 ,18.1 ,PromethION,R10.4.1,146.3 ,100 ,73.0 ,180,No trio information
KOR,South Korea,KOR06,KOR06-01,PacBio Revio,51.0 ,21.5 ,PromethION,R10.4.1,121.7 ,109 ,65.0 ,190,No trio information
KOR,South Korea,KOR07,KOR07-01,PacBio Revio,54.3 ,19.7 ,PromethION,R10.4.1,149.7 ,95 ,71.7 ,176,No trio information
KOR,South Korea,KOR08,KOR08-01,PacBio Revio,54.0 ,18.8 ,PromethION,R10.4.1,113.7 ,122 ,66.0 ,198,No trio information
